{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf470
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed\
0,Zhezkazgan,0,KZ,1540083600,64,47.8,67.71,32.0,11.18\
1,Kapit,24,MY,1540086114,79,2.02,112.94,82.67,2.93\
2,Peniche,40,PT,1540083600,88,39.36,-9.38,62.6,4.7\
3,Vaini,8,IN,1540086117,68,15.34,74.49,75.47,3.38\
4,Coahuayana,44,MX,1540086119,93,18.62,-100.35,66.43,2.71\
5,Kaitangata,8,NZ,1540086120,72,-46.28,169.85,69.58,5.17\
6,Souillac,0,FR,1540085400,82,45.6,-0.6,55.4,5.82\
7,Snezhnogorsk,40,RU,1540083600,99,69.19,33.23,33.8,6.71\
8,Dukat,88,RS,1540086125,93,42.44,22.31,46.76,0.58\
9,Beringovskiy,24,RU,1540086126,100,63.05,179.32,30.74,22.06\
10,Mataura,8,NZ,1540086127,72,-46.19,168.86,70.97,5.95\
11,Kapaa,1,US,1540083360,61,22.08,-159.32,86.0,17.22\
12,Ponta Delgada,75,PT,1540083600,88,37.73,-25.67,66.2,17.22\
13,Punta Arenas,0,CL,1540083600,70,-53.16,-70.91,44.6,19.46\
14,Albany,90,US,1540083240,81,42.65,-73.75,48.2,5.82\
15,Nanortalik,36,GL,1540086134,89,60.14,-45.24,33.71,25.52\
16,Atuona,76,PF,1540086135,100,-9.8,-139.03,78.17,16.8\
17,Ixtapa,90,MX,1540082880,89,20.71,-105.21,84.2,5.82\
18,Tianpeng,100,CN,1540086138,100,28.88,112.34,59.23,9.64\
19,Rikitea,68,PF,1540086139,100,-23.12,-134.97,75.56,10.54\
20,Talnakh,92,RU,1540086141,100,69.49,88.39,24.08,2.93\
21,Akhmeta,0,GE,1540083600,81,42.03,45.21,51.8,1.12\
22,Vostok,0,RU,1540086143,54,46.45,135.83,50.72,2.93\
23,Butaritari,20,KI,1540086145,100,3.07,172.79,84.38,3.71\
24,Avera,1,US,1540083300,88,33.19,-82.53,69.8,9.17\
25,Thompson,90,CA,1540083600,62,55.74,-97.86,24.8,3.36\
26,Cidreira,56,BR,1540086149,86,-30.17,-50.22,59.36,6.73\
27,Hami,20,CN,1540086150,55,42.84,93.51,42.22,4.16\
28,Isangel,90,VU,1540083600,94,-19.55,169.27,78.8,5.82\
29,Ushuaia,75,AR,1540083600,98,-54.81,-68.31,41.0,18.34\
30,Bluff,0,AU,1540086154,40,-23.58,149.07,91.67,6.96\
31,Barrow,56,AR,1540086156,60,-38.31,-60.23,57.38,10.2\
32,Port Alfred,68,ZA,1540086050,92,-33.59,26.89,59.5,7.18\
33,Airai,20,TL,1540086158,51,-8.93,125.41,84.83,1.48\
34,Cockburn Town,76,TC,1540086160,100,21.46,-71.14,81.68,15.57\
35,Coquimbo,0,CL,1540083600,82,-29.95,-71.34,55.4,3.36\
36,Mahebourg,40,MU,1540083600,94,-20.41,57.7,71.6,4.7\
37,Hermanus,20,ZA,1540086164,52,-34.42,19.24,56.17,10.87\
38,Jamestown,0,AU,1540086166,38,-33.21,138.6,71.42,6.62\
39,Vestmannaeyjar,88,IS,1540086167,89,63.44,-20.27,42.85,33.91\
40,Qaanaaq,20,GL,1540086169,100,77.48,-69.36,2.62,14.23\
41,Nikolskoye,0,RU,1540083600,93,59.7,30.79,42.8,2.24\
42,Cape Town,0,ZA,1540083600,54,-33.93,18.42,59.0,9.17\
43,Magog,75,CA,1540084500,78,45.27,-72.15,42.8,5.82\
44,Bambous Virieux,40,MU,1540083600,94,-20.34,57.76,71.6,4.7\
45,Katsuura,20,JP,1540083600,51,33.93,134.5,64.4,3.36\
46,Kruisfontein,44,ZA,1540086051,85,-34.0,24.73,57.74,11.99\
47,Nurpur,8,IN,1540086178,42,32.3,75.88,65.39,3.15\
48,Andros Town,40,BS,1540083600,88,24.73,-77.79,77.0,4.94\
49,Tuktoyaktuk,90,CA,1540083600,100,69.44,-133.03,21.2,13.87\
50,Hobart,20,AU,1540083600,48,-42.88,147.33,60.8,6.93\
51,Sitka,0,US,1540086184,54,37.17,-99.65,52.25,10.2\
52,Mar del Plata,36,AR,1540086065,44,-46.43,-67.52,53.69,12.55\
53,Upernavik,68,GL,1540086187,100,72.79,-56.15,23.5,12.77\
54,Naze,76,NG,1540086188,94,5.43,7.07,74.75,6.73\
55,Chapais,90,CA,1540084380,92,49.78,-74.86,28.4,9.17\
56,Hovd,75,NO,1540083000,81,63.83,10.7,50.0,4.7\
57,Villarrica,68,CL,1540086193,86,-39.28,-72.23,42.08,2.26\
58,Busselton,92,AU,1540086194,100,-33.64,115.35,61.75,23.62\
59,Chuy,8,UY,1540086195,93,-33.69,-53.46,52.3,6.85\
60,Hilo,90,US,1540083360,88,19.71,-155.08,75.2,5.82\
61,Hibbing,1,US,1540084500,73,47.43,-92.94,28.4,3.36\
62,Avarua,75,CK,1540083600,65,-21.21,-159.78,77.0,11.41\
63,Ibra,0,OM,1540086200,90,22.69,58.55,62.6,1.92\
64,Guerrero Negro,0,MX,1540086202,78,27.97,-114.04,67.19,7.18\
65,Longyearbyen,75,NO,1540081200,99,78.22,15.63,39.2,13.87\
66,Lafiagi,0,NG,1540086205,80,8.85,5.42,72.86,3.04\
67,Puerto Ayora,12,EC,1540086206,100,-0.74,-90.35,70.12,14.45\
68,Khani,75,GE,1540083600,93,41.96,42.96,53.6,2.24\
69,Kenai,1,US,1540083360,57,60.55,-151.26,48.2,12.75\
70,Norman Wells,75,CA,1540083600,92,65.28,-126.83,28.4,10.29\
71,Belmonte,44,PT,1540086211,93,40.36,-7.35,56.98,8.75\
72,Poopo,8,BO,1540086213,100,-18.38,-66.97,48.74,7.63\
73,Sobolevo,0,RU,1540086214,68,54.43,31.9,25.88,5.39\
74,Cap-aux-Meules,90,CA,1540083600,93,47.38,-61.86,51.8,12.75\
75,Khatanga,56,RU,1540086217,80,71.98,102.47,4.1,7.96\
76,Nadvoitsy,56,RU,1540086218,100,63.89,34.27,36.86,6.73\
77,Salinopolis,24,BR,1540086220,93,-0.61,-47.36,82.13,13.33\
78,New Norfolk,20,AU,1540083600,48,-42.78,147.06,60.8,6.93\
79,Ribeira Grande,88,PT,1540086222,100,38.52,-28.7,68.36,17.81\
80,Saint-Philippe,90,CA,1540084500,56,45.36,-73.48,44.6,5.82\
81,Flinders,90,AU,1540083600,59,-34.58,150.85,62.6,9.17\
82,Torbay,90,CA,1540083600,87,47.66,-52.73,50.0,34.45\
